10101,Carmen, San José, Cantón San José, Provincia San José, 10101, Costa Rica;9.936810817206629;-84.07193477765558
20403,Jesús María, Cantón San Mateo, Provincia Alajuela, 20403, Costa Rica;9.959827642101295;-84.58675525611835
20404,Labrador, Cantón San Mateo, Provincia Alajuela, 20404, Costa Rica;9.938788428336569;-84.62259532026326
20501,Atenas, Cantón Atenas, Provincia Alajuela, 20501, Costa Rica;9.978331727641157;-84.37720184452236
20502,Jesús, Cantón Atenas, Provincia Alajuela, 20502, Costa Rica;9.971592777359668;-84.41713275965104
20503,Mercedes, Cantón Atenas, Provincia Alajuela, 20503, Costa Rica;9.987199447994719;-84.39990200583779
20504,San Isidro, Cantón Atenas, Provincia Alajuela, 20504, Costa Rica;9.993473138761804;-84.42623931326531
20505,Concepción, Cantón Atenas, Provincia Alajuela, 20505, Costa Rica;9.957931844796311;-84.36618051088277
20506,San José, Cantón Atenas, Provincia Alajuela, 20506, Costa Rica;10.007149752521146;-84.39959676748649
20507,Santa Eulalia, Cantón Atenas, Provincia Alajuela, 20507, Costa Rica;10.01327283460651;-84.37475781077669
20508,Escobal, Cantón Atenas, Provincia Alajuela, 20508, Costa Rica;9.938842958179308;-84.42970948009611
20601,Naranjo, Cantón Naranjo, Provincia Alajuela, 20601, Costa Rica;10.099442070904734;-84.38453767026547
20602,San Miguel, Cantón Naranjo, Provincia Alajuela, 20602, Costa Rica;10.071624200721537;-84.3948085000071
20603,San José, Cantón Naranjo, Provincia Alajuela, 20603, Costa Rica;10.151619463740326;-84.40406293784363
20604,Cirrí Sur, Cantón Naranjo, Provincia Alajuela, 20604, Costa Rica;10.152263652660912;-84.36568315710699
20605,San Jerónimo, Cantón Naranjo, Provincia Alajuela, 20605, Costa Rica;10.124140156573448;-84.35490872985969
20606,Naranjo, Cantón Naranjo, Provincia Alajuela, 20606, Costa Rica;10.115655013095001;-84.4044404767044
20607,El Rosario, Cantón Naranjo, Provincia Alajuela, 20607, Costa Rica;10.048637472048998;-84.37831221228346
20608,Palmitos, Cantón Naranjo, Provincia Alajuela, 20608, Costa Rica;10.096734104306304;-84.42535525380262
20701,Palmares, Cantón Palmares, Provincia Alajuela, 20701, Costa Rica;10.055588515000728;-84.433012943437
20702,Zaragoza, Cantón Palmares, Provincia Alajuela, 20702, Costa Rica;10.040585431391788;-84.43436688843444
20703,Buenos Aires, Cantón Palmares, Provincia Alajuela, 20703, Costa Rica;10.070547067452967;-84.43518992843568
20704,Santiago, Cantón Palmares, Provincia Alajuela, 20704, Costa Rica;10.024062816707184;-84.44431475339027
20705,Candelaria, Cantón Palmares, Provincia Alajuela, 20705, Costa Rica;10.028212330902083;-84.42088419604354
20706,Esquipulas, Cantón Palmares, Provincia Alajuela, 20706, Costa Rica;10.057784465455981;-84.42128770082685
20707,La Granja, Cantón Palmares, Provincia Alajuela, 20707, Costa Rica;10.052573352164172;-84.44917116044309
20801,San Pedro, Cantón Poás, Provincia Alajuela, 20801, Costa Rica;10.072617931535966;-84.25007661562346
20802,San Rafael, Cantón Poás, Provincia Alajuela, 20802, Costa Rica;10.112823438150187;-84.24371775518307
20803,San Rafael, Cantón Poás, Provincia Alajuela, 20803, Costa Rica;10.098292498992834;-84.25771098755868
20804,Carrillos, Cantón Poás, Provincia Alajuela, 20804, Costa Rica;10.033352589228258;-84.27039680541544
20805,Sabana Redonda, Cantón Poás, Provincia Alajuela, 20805, Costa Rica;10.142442269811571;-84.21437382230529
20901,Orotina, Cantón Orotina, Provincia Alajuela, 20901, Costa Rica;9.90813768111411;-84.52651443474215
20902,El Mastate, Cantón Orotina, Provincia Alajuela, 20902, Costa Rica;9.915830126257713;-84.55119774456048
20903,Hacienda Vieja, Cantón Orotina, Provincia Alajuela, 20903, Costa Rica;9.923587572952218;-84.49028311767408
20904,Coyolar, Cantón Orotina, Provincia Alajuela, 20904, Costa Rica;9.883613763744677;-84.56656568185976
20905,La Ceiba, Cantón Orotina, Provincia Alajuela, 20905, Costa Rica;9.899193364122343;-84.61427693110768
21001,Quesada, Cantón San Carlos, Provincia Alajuela, 21001, Costa Rica;10.332284544362775;-84.43039339782324
21002,Florencia, Cantón San Carlos, Provincia Alajuela, 21002, Costa Rica;10.378704409162623;-84.48202603907954
21003,Buenavista, Cantón San Carlos, Provincia Alajuela, 21003, Costa Rica;10.275091770286007;-84.46923362723544
21004,Aguas Zarcas, Cantón San Carlos, Provincia Alajuela, 21004, Costa Rica;10.466381797659897;-84.34891163037508
21005,Venecia, Cantón San Carlos, Provincia Alajuela, 21005, Costa Rica;10.345267659017335;-84.28158744678527
21006,Pital, Cantón San Carlos, Provincia Alajuela, 21006, Costa Rica;10.51835375242021;-84.2582651110801
21007,La Fortuna, Cantón San Carlos, Provincia Alajuela, 21007, Costa Rica;10.468256034681866;-84.64927618020003
21008,La Tigra, Cantón San Carlos, Provincia Alajuela, 21008, Costa Rica;10.34930007273541;-84.5893411661569
21009,La Palmera, Cantón San Carlos, Provincia Alajuela, 21009, Costa Rica;10.439648831542803;-84.39900037529705
21010,Venado, Cantón San Carlos, Provincia Alajuela, 21010, Costa Rica;10.560782414373424;-84.75791201861743
21011,Pocosol, Cantón San Carlos, Provincia Alajuela, 21011, Costa Rica;10.62141953886524;-84.41098124756579
21012,Monterrey, Cantón San Carlos, Provincia Alajuela, 21012, Costa Rica;10.565218757985889;-84.63276040726822
21013,Pocosol, Cantón San Carlos, Provincia Alajuela, 21013, Costa Rica;10.689047538829108;-84.50109246225986
21101,Zarcero, Cantón Zarcero, Provincia Alajuela, 21101, Costa Rica;10.187508505157211;-84.38515089479495
21102,Laguna, Cantón Zarcero, Provincia Alajuela, 21102, Costa Rica;10.212971226973403;-84.44449401549188
21103,Tapesco, Cantón Zarcero, Provincia Alajuela, 21103, Costa Rica;10.21872177406112;-84.40619139997234
21104,Guadalupe, Cantón Zarcero, Provincia Alajuela, 21104, Costa Rica;10.186888795180433;-84.43530129947636
21105,Palmira, Cantón Zarcero, Provincia Alajuela, 21105, Costa Rica;10.209354255500115;-84.34800995735932
21106,Zapote, Cantón Zarcero, Provincia Alajuela, 21106, Costa Rica;10.243312586810005;-84.45146134107021
21107,Brisas, Cantón Zarcero, Provincia Alajuela, 21107, Costa Rica;10.242010803279076;-84.38571351867218
21201,San Pedro, Cantón Sarchí, Provincia Alajuela, 21201, Costa Rica;10.11553924747814;-84.33684539685268
21202,Sarchí Sur, Cantón Sarchí, Provincia Alajuela, 21202, Costa Rica;10.080050404831741;-84.34144419186904
21203,Toro Amarillo, Cantón Sarchí, Provincia Alajuela, 21203, Costa Rica;10.218183935437828;-84.29186012921855
21204,San Pedro, Cantón Sarchí, Provincia Alajuela, 21204, Costa Rica;10.122661807905427;-84.32236581875569
21205,Rodríguez, Cantón Sarchí, Provincia Alajuela, 21205, Costa Rica;10.109822667160035;-84.35073428341329
21301,Upala, Cantón Upala, Provincia Alajuela, 21301, Costa Rica;10.875573820778778;-85.00190363344956
21302,Aguas Claras, Cantón Upala, Provincia Alajuela, 21302, Costa Rica;10.835229985608532;-85.20516287013214
21303,San José, Cantón Upala, Provincia Alajuela, 21303, Costa Rica;10.963528650366603;-85.17447729696283
21304,Bijagua, Cantón Upala, Provincia Alajuela, 21304, Costa Rica;10.728660211335464;-85.04934879989499
21305,Delicias, Cantón Upala, Provincia Alajuela, 21305, Costa Rica;10.942379722029658;-85.04273378895022
21306,Dos Ríos, Cantón Upala, Provincia Alajuela, 21306, Costa Rica;10.919870775301785;-85.37084565881898
21307,Yolillal, Cantón Upala, Provincia Alajuela, 21307, Costa Rica;10.91412033744154;-84.9523271575827
21308,Canalete, Cantón Upala, Provincia Alajuela, 21308, Costa Rica;10.834946735885268;-85.05413561260194
21401,Los Chiles, Cantón Los Chiles, Provincia Alajuela, 21401, Costa Rica;11.018943997792729;-84.69327527284302
21402,Caño Negro, Cantón Los Chiles, Provincia Alajuela, 21402, Costa Rica;10.908897701028287;-84.7979306742187
21403,El Amparo, Cantón Los Chiles, Provincia Alajuela, 21403, Costa Rica;10.86842221513588;-84.68489196213822
21404,San Jorge, Cantón Los Chiles, Provincia Alajuela, 21404, Costa Rica;10.718822107436782;-84.61030084388496
21501,San Rafael, Cantón Guatuso, Provincia Alajuela, 21501, Costa Rica;10.675531117142402;-84.80442728277356
21502,Buenavista, Cantón Guatuso, Provincia Alajuela, 21502, Costa Rica;10.77568629540183;-84.81565569577941
21503,Cote, Cantón Guatuso, Provincia Alajuela, 21503, Costa Rica;10.620655593229886;-84.90318045239452
21504,Katira, Cantón Guatuso, Provincia Alajuela, 21504, Costa Rica;10.746265800777843;-84.91958976114144
21601,Río Cuarto, Cantón Río Cuarto, Provincia Alajuela, 21601, Costa Rica;10.332080309736325;-84.21930216221787
21602,Santa Rita, Cantón Río Cuarto, Provincia Alajuela, 21602, Costa Rica;10.40984787241159;-84.20892593988172
21603,Santa Isabel, Cantón Río Cuarto, Provincia Alajuela, 21603, Costa Rica;10.491431075485341;-84.19564806631394
30101,Oriental, Cantón Cartago, Provincia Cartago, 30101, Costa Rica;9.858257289419644;-83.91484444825747
30102,Guadalupe, Cantón Cartago, Provincia Cartago, 30102, Costa Rica;9.863611009565506;-83.93341630269097
30103,Carmen, Cantón Cartago, Provincia Cartago, 30103, Costa Rica;9.87932593667789;-83.91446328656617
30104,San Nicolás, Cantón Cartago, Provincia Cartago, 30104, Costa Rica;9.8955198930495;-83.94004300894753
30105,Aguacaliente, Cantón Cartago, Provincia Cartago, 30105, Costa Rica;9.748543797335767;-83.87815984819804
30106,Guadalupe, Cantón Cartago, Provincia Cartago, 30106, Costa Rica;9.86288121535296;-83.960811864147
30107,Corralillo, Cantón Cartago, Provincia Cartago, 30107, Costa Rica;9.788855754366189;-84.05064947282382
30108,Tierra Blanca, Cantón Cartago, Provincia Cartago, 30108, Costa Rica;9.926238740525081;-83.89129902295767
30109,Orosi, Cantón Paraíso, Provincia Cartago, 30109, Costa Rica;9.759964678921333;-83.85762148715052
30110,Llano Grande, Cantón Cartago, Provincia Cartago, 30110, Costa Rica;9.939938688597094;-83.91725391075254
30111,Quebradilla, Cantón Cartago, Provincia Cartago, 30111, Costa Rica;9.85013478063194;-84.00045221306372
30201,Paraíso, Cantón Paraíso, Provincia Cartago, 30201, Costa Rica;9.840927786315259;-83.85812150536597
30202,Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica;9.865028332718222;-83.81013308277393
30203,Orosi, Cantón Paraíso, Provincia Cartago, 30203, Costa Rica;9.68280764667813;-83.75096951961316
30204,Cachí, Cantón Paraíso, Provincia Cartago, 30204, Costa Rica;9.828696235029373;-83.79265823374094
30205,Llanos de Santa Lucía, Cantón Paraíso, Provincia Cartago, 30205, Costa Rica;9.848010326771895;-83.88023795058675
30301,Tres Ríos, Cantón La Unión, Provincia Cartago, 30301, Costa Rica;9.907788767322977;-83.98723040382212
30302,San Diego, Cantón La Unión, Provincia Cartago, 30302, Costa Rica;9.90082049032988;-84.00171383935267
30303,San Juan, Cantón La Unión, Provincia Cartago, 30303, Costa Rica;9.911663489579292;-84.00619859924069
30304,San Rafael, Cantón La Unión, Provincia Cartago, 30304, Costa Rica;9.905564391956693;-83.9688910050823
30305,Concepción, Cantón La Unión, Provincia Cartago, 30305, Costa Rica;9.924911923071768;-83.99986933269207
30306,Dulce Nombre, Cantón La Unión, Provincia Cartago, 30306, Costa Rica;9.931843851742512;-83.96810278872347
30307,San Ramón, Cantón La Unión, Provincia Cartago, 30307, Costa Rica;9.937953782141854;-83.9899901723865
30308,Río Azul, Cantón La Unión, Provincia Cartago, 30308, Costa Rica;9.888354678606456;-84.02036939746728
30401,Juan Viñas, Cantón Jiménez, Provincia Cartago, 30401, Costa Rica;9.898106992163115;-83.74619838312027
30402,Tucurrique, Cantón Jiménez, Provincia Cartago, 30402, Costa Rica;9.84341858537256;-83.73367390623625
30403,Pejibaye, Cantón Jiménez, Provincia Cartago, 30403, Costa Rica;9.794137195095926;-83.69461449404889
30501,Turrialba, Cantón Turrialba, Provincia Cartago, 30501, Costa Rica;9.895829229980563;-83.66933895457063
30502,La Suiza, Cantón Turrialba, Provincia Cartago, 30502, Costa Rica;9.787543464991781;-83.61641133528505
30503,Peralta, Cantón Turrialba, Provincia Cartago, 30503, Costa Rica;9.966829044129907;-83.62244318940238
30504,Santa Cruz, Cantón Turrialba, Provincia Cartago, 30504, Costa Rica;10.00804850607179;-83.75686826288492
30505,Santa Teresita, Cantón Turrialba, Provincia Cartago, 30505, Costa Rica;9.987848036597313;-83.66568530214478
30506,Pavones, Cantón Turrialba, Provincia Cartago, 30506, Costa Rica;9.914508733272449;-83.6198802090928
30507,Tuis, Cantón Turrialba, Provincia Cartago, 30507, Costa Rica;9.849623681796597;-83.56674093869343
30508,Tayutic, Cantón Turrialba, Provincia Cartago, 30508, Costa Rica;9.807504382346677;-83.54761079898009
30509,Santa Rosa, Cantón Turrialba, Provincia Cartago, 30509, Costa Rica;9.939523920738791;-83.71533025472297
30510,Tres Equis, Cantón Turrialba, Provincia Cartago, 30510, Costa Rica;9.955023086365028;-83.57341862788944
30511,La Isabel, Cantón Turrialba, Provincia Cartago, 30511, Costa Rica;9.928756767847942;-83.66219896045146
30512,Chirripó, Cantón Turrialba, Provincia Cartago, 30512, Costa Rica;9.771221367116995;-83.48341573457475
30601,Pacayas, Cantón Alvarado, Provincia Cartago, 30601, Costa Rica;9.939970490309719;-83.81899874921149
30602,Cervantes, Cantón Alvarado, Provincia Cartago, 30602, Costa Rica;9.892319160555404;-83.80412888327966
30603,Capellades, Cantón Alvarado, Provincia Cartago, 30603, Costa Rica;9.955163317729092;-83.79277516921044
30701,San Rafael, Cantón Oreamuno, Provincia Cartago, 30701, Costa Rica;9.870652303276286;-83.89962244033832
30702,Cot, Cantón Oreamuno, Provincia Cartago, 30702, Costa Rica;9.889526841973534;-83.86945026352419
30703,Potrero Cerrado, Cantón Oreamuno, Provincia Cartago, 30703, Costa Rica;9.931775480499962;-83.87272738762908
30704,Cipreses, Cantón Oreamuno, Provincia Cartago, 30704, Costa Rica;9.893068939379631;-83.84234303793424
30705,Santa Rosa, Cantón Oreamuno, Provincia Cartago, 30705, Costa Rica;10.046158656499994;-83.86642966329413
30801,El Tejar, Cantón El Guarco, Provincia Cartago, 30801, Costa Rica;9.842539840418247;-83.94703265260561
30802,San Isidro, Cantón El Guarco, Provincia Cartago, 30802, Costa Rica;9.728576941316708;-83.91328190724597
30803,Tobosi, Cantón El Guarco, Provincia Cartago, 30803, Costa Rica;9.829805850903345;-83.99020225734313
30804,Patio de Agua, Cantón El Guarco, Provincia Cartago, 30804, Costa Rica;9.789968627855444;-84.01056476227646
40101,Heredia, Cantón Heredia, Provincia Heredia, 40101, Costa Rica;9.998782799130284;-84.12028241985139
40102,Mercedes, Cantón Heredia, Provincia Heredia, 40102, Costa Rica;10.011635952704905;-84.12528644586727
40103,San Francisco, Cantón Heredia, Provincia Heredia, 40103, Costa Rica;9.990851486325786;-84.14615629209389
40104,Ulloa, Cantón Heredia, Provincia Heredia, 40104, Costa Rica;9.981108303642117;-84.13428092262588
40105,Varablanca, Cantón Heredia, Provincia Heredia, 40105, Costa Rica;10.165357245548135;-84.06874439427168
40201,Barva, Cantón Barva, Provincia Heredia, 40201, Costa Rica;10.019810611896698;-84.12457646701529
40202,San Pedro, Cantón Barva, Provincia Heredia, 40202, Costa Rica;10.043361868277774;-84.13129617083018
40203,San Pablo, Cantón Barva, Provincia Heredia, 40203, Costa Rica;10.039421235440543;-84.1140810373104
40204,San Roque, Cantón Barva, Provincia Heredia, 40204, Costa Rica;10.015064305174786;-84.13651893194344
40205,Santa Lucía, Cantón Barva, Provincia Heredia, 40205, Costa Rica;10.023608453733964;-84.11269252839651
40206,San José de la Montaña, Cantón Barva, Provincia Heredia, 40206, Costa Rica;10.095373352636498;-84.11053457779573
40301,Santo Domingo, Cantón Santo Domingo, Provincia Heredia, 40301, Costa Rica;9.980233742448055;-84.09092768801978
40302,San Francisco, Cantón Heredia, Provincia Heredia, 40302, Costa Rica;9.98722671932565;-84.11717926013326
40303,San Miguel, Cantón Santo Domingo, Provincia Heredia, 40303, Costa Rica;9.976732731015247;-84.06284030368276
40304,Paracito, Cantón Santo Domingo, Provincia Heredia, 40304, Costa Rica;9.999972808921218;-84.02714381205018
40305,Santo Tomás, Cantón Santo Domingo, Provincia Heredia, 40305, Costa Rica;9.979391316389572;-84.07638807849143
40306,Santa Rosa, Cantón Santo Domingo, Provincia Heredia, 40306, Costa Rica;9.970460448889265;-84.1002442293522
40307,Tures, Cantón Santo Domingo, Provincia Heredia, 40307, Costa Rica;9.993176862811143;-84.05675798403175
40308,Pará, Cantón Santo Domingo, Provincia Heredia, 40308, Costa Rica;10.004607195560522;-84.0343983774049
40401,Santa Bárbara, Cantón Santa Bárbara, Provincia Heredia, 40401, Costa Rica;10.036767694727523;-84.15880053439642
40402,San Pedro, Cantón Santa Bárbara, Provincia Heredia, 40402, Costa Rica;10.031712684323471;-84.16826154600388
40403,San Juan, Cantón Santa Bárbara, Provincia Heredia, 40403, Costa Rica;10.021044045016259;-84.15894278781606
40404,Jesús, Cantón Santa Bárbara, Provincia Heredia, 40404, Costa Rica;10.061481069319328;-84.14397118448882
40405,Santo Domingo, Cantón Santa Bárbara, Provincia Heredia, 40405, Costa Rica;10.11287343122307;-84.14846138155535
40406,Purabá, Cantón Santa Bárbara, Provincia Heredia, 40406, Costa Rica;10.064273223329934;-84.15431044180603
40501,San Rafael, Cantón San Rafael, Provincia Heredia, 40501, Costa Rica;10.015219863805005;-84.09974880842742
40502,San Josecito, Cantón San Rafael, Provincia Heredia, 40502, Costa Rica;10.011334948372113;-84.11100093716516
40503,Santiago, Cantón San Rafael, Provincia Heredia, 40503, Costa Rica;10.006471965205515;-84.10077569009577
40504,Ángeles, Cantón San Rafael, Provincia Heredia, 40504, Costa Rica;10.034537100444563;-84.09459542493862
40505,Concepción, Cantón San Rafael, Provincia Heredia, 40505, Costa Rica;10.04399460976179;-84.0663235103439
40601,San Isidro, Cantón San Isidro, Provincia Heredia, 40601, Costa Rica;10.014678204219276;-84.05473540794699
40602,San José, Cantón San Isidro, Provincia Heredia, 40602, Costa Rica;10.029136030634747;-84.02749708075258
40603,Concepción, Cantón San Isidro, Provincia Heredia, 40603, Costa Rica;10.041622960938744;-84.0392329301337
40604,San Francisco, Cantón San Isidro, Provincia Heredia, 40604, Costa Rica;10.00896653378501;-84.06583024731434
